timestamp,side,quantity,price,position,reason,profit_or_loss,gross_pnl,fee,turnover
2024-12-30 08:07:44,SELL,0.0001,93685.77,SHORT,ENTER,0.0,0.0,0.0018737154000000001,9.368577
2024-12-30 08:20:43,BUY,0.0001,93652.01,SHORT,Exit Short,0.0015029598000009315,0.0033760000000009316,0.0018730402000000001,9.365201
2024-12-30 08:20:44,BUY,0.0001,93652.0,LONG,ENTER,0.0,0.0,0.00187304,9.3652
2024-12-30 08:32:20,SELL,0.0001,93696.0,LONG,Exit Long,0.00252608,0.0044,0.00187392,9.3696
2024-12-30 08:32:21,SELL,0.0001,93696.0,SHORT,ENTER,0.0,0.0,0.00187392,9.3696
2024-12-30 08:35:36,BUY,0.0001,93575.12,SHORT,Exit Short,0.010216497600000466,0.012088000000000466,0.0018715024,9.357512
2024-12-30 08:35:37,BUY,0.0001,93572.5,LONG,ENTER,0.0,0.0,0.0018714500000000002,9.35725
2024-12-30 08:49:27,SELL,0.0001,93607.51,LONG,Exit Long,0.001628849799999476,0.0035009999999994763,0.0018721502000000002,9.360751
2024-12-30 08:49:28,SELL,0.0001,93607.51,SHORT,ENTER,0.0,0.0,0.0018721502000000002,9.360751
2024-12-30 08:53:39,BUY,0.0001,93571.56,SHORT,Exit Short,0.001723568799999709,0.003594999999999709,0.0018714312,9.357156
2024-12-30 08:53:40,BUY,0.0001,93571.56,LONG,ENTER,0.0,0.0,0.0018714312,9.357156
2024-12-30 09:02:10,SELL,0.0001,93619.18,LONG,Exit Long,0.0028896163999995346,0.004761999999999535,0.0018723836,9.361918
2024-12-30 09:02:11,SELL,0.0001,93625.38,SHORT,ENTER,0.0,0.0,0.0018725076000000002,9.362538
2024-12-30 09:03:25,BUY,0.0001,93517.88,SHORT,Exit Short,0.0088796424,0.010750000000000001,0.0018703576000000002,9.351788
2024-12-30 09:03:26,BUY,0.0001,93517.89,LONG,ENTER,0.0,0.0,0.0018703578,9.351789
2024-12-30 09:16:37,SELL,0.0001,93547.27,LONG,Exit Long,0.0010670546000004658,0.002938000000000466,0.0018709454,9.354727
2024-12-30 09:16:38,SELL,0.0001,93547.27,SHORT,ENTER,0.0,0.0,0.0018709454,9.354727
2024-12-30 09:25:10,BUY,0.0001,93679.33,SHORT,Exit Short,-0.015079586599999768,-0.013205999999999768,0.0018735866000000002,9.367933
2024-12-30 09:25:11,BUY,0.0001,93675.0,LONG,ENTER,0.0,0.0,0.0018735,9.3675
2024-12-30 09:34:01,SELL,0.0001,93880.43,LONG,Exit Long,0.0186653913999993,0.0205429999999993,0.0018776086,9.388043
2024-12-30 09:34:02,SELL,0.0001,93890.07,SHORT,ENTER,0.0,0.0,0.0018778014000000003,9.389007000000001
2024-12-30 09:41:36,BUY,0.0001,93851.65,SHORT,Exit Short,0.0019649670000012804,0.0038420000000012806,0.0018770330000000002,9.385165
2024-12-30 09:41:37,BUY,0.0001,93851.65,LONG,ENTER,0.0,0.0,0.0018770330000000002,9.385165
2024-12-30 09:51:55,SELL,0.0001,93717.57,LONG,Exit Long,-0.01528235139999872,-0.01340799999999872,0.0018743514000000001,9.371757
2024-12-30 09:51:56,SELL,0.0001,93719.98,SHORT,ENTER,0.0,0.0,0.0018743996,9.371998
2024-12-30 10:03:51,BUY,0.0001,93864.86,SHORT,Exit Short,-0.016365297200000465,-0.014488000000000466,0.0018772972,9.386486
2024-12-30 10:03:52,BUY,0.0001,93864.87,LONG,ENTER,0.0,0.0,0.0018772974000000001,9.386487
2024-12-30 10:30:04,SELL,0.0001,93566.59,LONG,Exit Long,-0.03169933179999988,-0.029827999999999886,0.0018713318000000002,9.356659
2024-12-30 10:30:05,SELL,0.0001,93566.59,SHORT,ENTER,0.0,0.0,0.0018713318000000002,9.356659
2024-12-30 10:33:14,BUY,0.0001,93451.58,SHORT,Exit Short,0.009631968399999476,0.011500999999999477,0.0018690316000000004,9.345158000000001
2024-12-30 10:33:15,BUY,0.0001,93451.59,LONG,ENTER,0.0,0.0,0.0018690318000000002,9.345159
2024-12-30 10:39:28,SELL,0.0001,93566.69,LONG,Exit Long,0.009638666200000583,0.011510000000000582,0.0018713338,9.356669
2024-12-30 10:39:29,SELL,0.0001,93575.47,SHORT,ENTER,0.0,0.0,0.0018715094,9.357547
2024-12-30 11:01:45,BUY,0.0001,93822.04,SHORT,Exit Short,-0.026533440799999246,-0.024656999999999245,0.0018764408,9.382204
2024-12-30 11:01:46,BUY,0.0001,93822.05,LONG,ENTER,0.0,0.0,0.0018764410000000002,9.382205
2024-12-30 11:04:38,SELL,0.0001,93962.1,LONG,Exit Long,0.012125758000000292,0.014005000000000292,0.0018792420000000004,9.396210000000002
2024-12-30 11:04:39,SELL,0.0001,93962.85,SHORT,ENTER,0.0,0.0,0.0018792570000000003,9.396285
2024-12-30 11:12:35,BUY,0.0001,93972.87,SHORT,Exit Short,-0.0028814573999989524,-0.0010019999999989523,0.0018794574,9.397287
2024-12-30 11:12:36,BUY,0.0001,93968.48,LONG,ENTER,0.0,0.0,0.0018793696,9.396848
2024-12-30 11:45:09,SELL,0.0001,93801.4,LONG,Exit Long,-0.018584028000000172,-0.016708000000000174,0.0018760279999999999,9.380139999999999
2024-12-30 11:46:15,SELL,0.0001,93810.76,SHORT,ENTER,0.0,0.0,0.0018762152000000002,9.381076
2024-12-30 11:52:40,BUY,0.0001,93738.02,SHORT,Exit Short,0.005399239599999069,0.007273999999999069,0.0018747604000000004,9.373802000000001
2024-12-30 11:52:41,BUY,0.0001,93737.77,LONG,ENTER,0.0,0.0,0.0018747554000000002,9.373777
2024-12-30 11:59:08,SELL,0.0001,93757.02,LONG,Exit Long,4.985959999999996e-05,0.001925,0.0018751404,9.375702
2024-12-30 11:59:09,SELL,0.0001,93757.02,SHORT,ENTER,0.0,0.0,0.0018751404,9.375702
2024-12-30 12:23:03,BUY,0.0001,93704.34,SHORT,Exit Short,0.0033939132000007574,0.005268000000000757,0.0018740868,9.370434
2024-12-30 12:23:04,BUY,0.0001,93704.34,LONG,ENTER,0.0,0.0,0.0018740868,9.370434
2024-12-30 12:35:06,SELL,0.0001,93624.57,LONG,Exit Long,-0.009849491399998953,-0.007976999999998952,0.0018724914000000004,9.362457000000001
2024-12-30 12:35:07,SELL,0.0001,93631.79,SHORT,ENTER,0.0,0.0,0.0018726358000000002,9.363179
2024-12-30 12:48:11,BUY,0.0001,93588.28,SHORT,Exit Short,0.0024792343999994757,0.004350999999999476,0.0018717656000000003,9.358828
2024-12-30 12:48:12,BUY,0.0001,93588.28,LONG,ENTER,0.0,0.0,0.0018717656000000003,9.358828
2024-12-30 13:05:12,SELL,0.0001,93352.17,LONG,Exit Long,-0.02547804340000006,-0.02361100000000006,0.0018670434,9.335217
2024-12-30 13:05:13,SELL,0.0001,93352.18,SHORT,ENTER,0.0,0.0,0.0018670435999999999,9.335218
